11:58:05 | AUTO pornit
2026-05-19 07:16:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=54.7 last3_up=False
2026-05-19 07:16:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:17:09 UTC | 
[CYCLE #67] Starting at 07:17:09 UTC
2026-05-19 07:17:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1241.02
2026-05-19 07:17:09 UTC | ⏳ WAIT BTCUSDT: ema_cross=True rsi=43.5 last3_up=False dip_recover=False
2026-05-19 07:17:09 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=53.5)
2026-05-19 07:17:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:17:09 UTC | ✅ BUY ETHUSDT | $1241.02 qty=0.55660107 @ 2229.64 | AUTO ENTRY via dip_recovery
2026-05-19 07:17:09 UTC | [CYCLE #67] Completed - waiting 60s for next cycle...

2026-05-19 07:17:43 UTC | WAIT BTCUSDT: ema_ok=True rsi=43.9 last3_up=False
2026-05-19 07:17:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=47.5 last3_up=False
2026-05-19 07:17:43 UTC | WAIT SOLUSDT: ema_ok=True rsi=56.9 last3_up=False
2026-05-19 07:17:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:18:09 UTC | 
[CYCLE #68] Starting at 07:18:09 UTC
2026-05-19 07:18:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:18:09 UTC | 🛑 STOP LOSS: ETHUSDT hit -1.78%
2026-05-19 07:18:09 UTC | ✅ SELL ETHUSDT | qty=0.55660107 @ 2237.37 | PnL: +0.35% | AUTO STOP LOSS -1.78%
2026-05-19 07:18:09 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=49.9)
2026-05-19 07:18:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:18:09 UTC | ✅ BUY SOLUSDT | $1245.32 qty=14.71487652 @ 84.63 | AUTO ENTRY via dip_recovery
2026-05-19 07:18:09 UTC | [CYCLE #68] Completed - waiting 60s for next cycle...

2026-05-19 07:18:43 UTC | WAIT BTCUSDT: ema_ok=True rsi=50.7 last3_up=False
2026-05-19 07:18:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=56.2 last3_up=False
2026-05-19 07:18:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=43.5 last3_up=False
2026-05-19 07:18:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:19:09 UTC | 
[CYCLE #69] Starting at 07:19:09 UTC
2026-05-19 07:19:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:19:09 UTC | 💰 TAKE PROFIT: SOLUSDT reached +1.91%
2026-05-19 07:19:09 UTC | ✅ SELL SOLUSDT | qty=14.71487652 @ 85.15 | PnL: +0.61% | AUTO TAKE PROFIT +1.91%
2026-05-19 07:19:09 UTC | [CYCLE #69] Completed - waiting 60s for next cycle...

2026-05-19 07:19:43 UTC | WAIT BTCUSDT: ema_ok=False rsi=50.9 last3_up=False
2026-05-19 07:19:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=51.5 last3_up=False
2026-05-19 07:19:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=48.8 last3_up=False
2026-05-19 07:19:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:20:09 UTC | 
[CYCLE #70] Starting at 07:20:09 UTC
2026-05-19 07:20:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1252.97
2026-05-19 07:20:09 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=47.6)
2026-05-19 07:20:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:20:09 UTC | ✅ BUY BTCUSDT | $1252.97 qty=0.01616911 @ 77491.57 | AUTO ENTRY via dip_recovery
2026-05-19 07:20:09 UTC | [CYCLE #70] Completed - waiting 60s for next cycle...

2026-05-19 07:20:43 UTC | WAIT BTCUSDT: ema_ok=False rsi=48.5 last3_up=False
2026-05-19 07:20:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=47.7 last3_up=False
2026-05-19 07:20:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=54.3 last3_up=False
2026-05-19 07:20:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:21:09 UTC | 
[CYCLE #71] Starting at 07:21:09 UTC
2026-05-19 07:21:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:21:09 UTC | 💰 TAKE PROFIT: BTCUSDT reached +1.14%
2026-05-19 07:21:09 UTC | ✅ SELL BTCUSDT | qty=0.01616911 @ 77196.74 | PnL: -0.38% | AUTO TAKE PROFIT +1.14%
2026-05-19 07:21:09 UTC | ⏳ WAIT ETHUSDT: ema_cross=False rsi=44.5 last3_up=False dip_recover=False
2026-05-19 07:21:09 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=48.9)
2026-05-19 07:21:09 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:21:09 UTC | ✅ BUY SOLUSDT | $1248.20 qty=14.7750947 @ 84.48 | AUTO ENTRY via dip_recovery
2026-05-19 07:21:09 UTC | [CYCLE #71] Completed - waiting 60s for next cycle...

2026-05-19 07:21:43 UTC | WAIT BTCUSDT: ema_ok=False rsi=44.4 last3_up=True
2026-05-19 07:21:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=48.2 last3_up=False
2026-05-19 07:21:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=41.4 last3_up=False
2026-05-19 07:21:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:22:09 UTC | 
[CYCLE #72] Starting at 07:22:09 UTC
2026-05-19 07:22:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:22:09 UTC | 💰 TAKE PROFIT: SOLUSDT reached +1.44%
2026-05-19 07:22:09 UTC | ✅ SELL SOLUSDT | qty=14.7750947 @ 84.63 | PnL: +0.18% | AUTO TAKE PROFIT +1.44%
2026-05-19 07:22:09 UTC | [CYCLE #72] Completed - waiting 60s for next cycle...

2026-05-19 07:22:43 UTC | WAIT BTCUSDT: ema_ok=False rsi=46.1 last3_up=False
2026-05-19 07:22:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=44.2 last3_up=True
2026-05-19 07:22:43 UTC | WAIT SOLUSDT: ema_ok=False rsi=49.0 last3_up=False
2026-05-19 07:22:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:23:09 UTC | 
[CYCLE #73] Starting at 07:23:09 UTC
2026-05-19 07:23:09 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1250.42
2026-05-19 07:23:10 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=48.8)
2026-05-19 07:23:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:23:10 UTC | ✅ BUY BTCUSDT | $1250.42 qty=0.01594072 @ 78441.89 | AUTO ENTRY via dip_recovery
2026-05-19 07:23:10 UTC | [CYCLE #73] Completed - waiting 60s for next cycle...

2026-05-19 07:23:43 UTC | WAIT BTCUSDT: ema_ok=True rsi=57.8 last3_up=False
2026-05-19 07:23:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=49.7 last3_up=False
2026-05-19 07:23:43 UTC | WAIT SOLUSDT: ema_ok=True rsi=53.6 last3_up=False
2026-05-19 07:23:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:24:10 UTC | 
[CYCLE #74] Starting at 07:24:10 UTC
2026-05-19 07:24:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:24:10 UTC | 🛑 STOP LOSS: BTCUSDT hit -1.56%
2026-05-19 07:24:10 UTC | ✅ SELL BTCUSDT | qty=0.01594072 @ 76832.2 | PnL: -2.05% | AUTO STOP LOSS -1.56%
2026-05-19 07:24:10 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=51.5)
2026-05-19 07:24:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:24:10 UTC | ✅ BUY ETHUSDT | $1224.76 qty=0.55590051 @ 2203.2 | AUTO ENTRY via dip_recovery
2026-05-19 07:24:10 UTC | [CYCLE #74] Completed - waiting 60s for next cycle...

2026-05-19 07:24:43 UTC | WAIT BTCUSDT: ema_ok=True rsi=65.2 last3_up=False
2026-05-19 07:24:43 UTC | WAIT ETHUSDT: ema_ok=False rsi=51.8 last3_up=False
2026-05-19 07:24:43 UTC | WAIT SOLUSDT: ema_ok=True rsi=47.2 last3_up=False
2026-05-19 07:24:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:25:10 UTC | 
[CYCLE #75] Starting at 07:25:10 UTC
2026-05-19 07:25:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:25:10 UTC | 💰 TAKE PROFIT: ETHUSDT reached +0.63%
2026-05-19 07:25:10 UTC | ✅ SELL ETHUSDT | qty=0.55590051 @ 2217.27 | PnL: +0.64% | AUTO TAKE PROFIT +0.63%
2026-05-19 07:25:10 UTC | ⏳ WAIT SOLUSDT: ema_cross=False rsi=42.5 last3_up=False dip_recover=False
2026-05-19 07:25:10 UTC | [CYCLE #75] Completed - waiting 60s for next cycle...

2026-05-19 07:25:43 UTC | SMART BUY SIGNAL BTCUSDT: EMA20>EMA50 RSI=64.3 last3_up=True
2026-05-19 07:25:43 UTC | BUY BTCUSDT $971.72 qty=0.01227575 @ 79157.67 | SMART AUTO ENTRY
2026-05-19 07:25:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:26:10 UTC | 
[CYCLE #76] Starting at 07:26:10 UTC
2026-05-19 07:26:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1232.58
2026-05-19 07:26:10 UTC | ⏳ WAIT BTCUSDT: ema_cross=True rsi=48.4 last3_up=False dip_recover=False
2026-05-19 07:26:10 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=54.3)
2026-05-19 07:26:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:26:10 UTC | ✅ BUY ETHUSDT | $1232.58 qty=0.55696992 @ 2213.01 | AUTO ENTRY via dip_recovery
2026-05-19 07:26:10 UTC | [CYCLE #76] Completed - waiting 60s for next cycle...

2026-05-19 07:26:43 UTC | SELL BTCUSDT qty=0.01227575 @ 78577.82 | SMART STOP LOSS -0.35%
2026-05-19 07:26:43 UTC | WAIT ETHUSDT: ema_ok=True rsi=55.9 last3_up=False
2026-05-19 07:26:43 UTC | SMART BUY SIGNAL SOLUSDT: EMA20>EMA50 RSI=56.3 last3_up=True
2026-05-19 07:26:43 UTC | BUY SOLUSDT $964.60 qty=11.19674985 @ 86.15 | SMART AUTO ENTRY
2026-05-19 07:26:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:27:10 UTC | 
[CYCLE #77] Starting at 07:27:10 UTC
2026-05-19 07:27:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:27:10 UTC | 📊 HOLD ETHUSDT: PnL=-0.30% (Entry: 2213.01, Current: 2206.44)
2026-05-19 07:27:10 UTC | [CYCLE #77] Completed - waiting 60s for next cycle...

2026-05-19 07:27:43 UTC | HOLD SOLUSDT pnl=0.49%
2026-05-19 07:27:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:28:10 UTC | 
[CYCLE #78] Starting at 07:28:10 UTC
2026-05-19 07:28:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:28:10 UTC | 🛑 STOP LOSS: ETHUSDT hit -0.83%
2026-05-19 07:28:10 UTC | ✅ SELL ETHUSDT | qty=0.55696992 @ 2206.46 | PnL: -0.30% | AUTO STOP LOSS -0.83%
2026-05-19 07:28:10 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=48.6)
2026-05-19 07:28:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:28:10 UTC | ✅ BUY SOLUSDT | $1228.93 qty=14.2882223 @ 86.01 | AUTO ENTRY via dip_recovery
2026-05-19 07:28:10 UTC | [CYCLE #78] Completed - waiting 60s for next cycle...

2026-05-19 07:28:44 UTC | SELL SOLUSDT qty=11.19674985 @ 86.7 | SMART TAKE PROFIT +0.5%
2026-05-19 07:28:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:29:10 UTC | 
[CYCLE #79] Starting at 07:29:10 UTC
2026-05-19 07:29:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:29:10 UTC | 🛑 STOP LOSS: SOLUSDT hit -1.70%
2026-05-19 07:29:10 UTC | ✅ SELL SOLUSDT | qty=14.2882223 @ 84.31 | PnL: -1.98% | AUTO STOP LOSS -1.70%
2026-05-19 07:29:10 UTC | [CYCLE #79] Completed - waiting 60s for next cycle...

2026-05-19 07:29:44 UTC | WAIT BTCUSDT: ema_ok=True rsi=50.6 last3_up=False
2026-05-19 07:29:44 UTC | WAIT ETHUSDT: ema_ok=True rsi=52.4 last3_up=False
2026-05-19 07:29:44 UTC | WAIT SOLUSDT: ema_ok=False rsi=53.0 last3_up=True
2026-05-19 07:29:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:30:10 UTC | 
[CYCLE #80] Starting at 07:30:10 UTC
2026-05-19 07:30:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1204.64
2026-05-19 07:30:10 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=50.1)
2026-05-19 07:30:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:30:10 UTC | ✅ BUY BTCUSDT | $1204.64 qty=0.01533317 @ 78564.34 | AUTO ENTRY via dip_recovery
2026-05-19 07:30:10 UTC | [CYCLE #80] Completed - waiting 60s for next cycle...

2026-05-19 07:30:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=51.7 last3_up=False
2026-05-19 07:30:44 UTC | WAIT ETHUSDT: ema_ok=True rsi=48.6 last3_up=False
2026-05-19 07:30:44 UTC | WAIT SOLUSDT: ema_ok=False rsi=51.8 last3_up=False
2026-05-19 07:30:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:31:10 UTC | 
[CYCLE #81] Starting at 07:31:10 UTC
2026-05-19 07:31:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:31:10 UTC | 💰 TAKE PROFIT: BTCUSDT reached +1.43%
2026-05-19 07:31:10 UTC | ✅ SELL BTCUSDT | qty=0.01533317 @ 79107.95 | PnL: +0.69% | AUTO TAKE PROFIT +1.43%
2026-05-19 07:31:10 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=48.6)
2026-05-19 07:31:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:31:10 UTC | ✅ BUY ETHUSDT | $1212.98 qty=0.56013854 @ 2165.5 | AUTO ENTRY via dip_recovery
2026-05-19 07:31:10 UTC | [CYCLE #81] Completed - waiting 60s for next cycle...

2026-05-19 07:31:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=53.3 last3_up=True
2026-05-19 07:31:44 UTC | WAIT ETHUSDT: ema_ok=False rsi=43.6 last3_up=False
2026-05-19 07:31:44 UTC | WAIT SOLUSDT: ema_ok=False rsi=55.6 last3_up=True
2026-05-19 07:31:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:32:10 UTC | 
[CYCLE #82] Starting at 07:32:10 UTC
2026-05-19 07:32:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:32:10 UTC | 💰 TAKE PROFIT: ETHUSDT reached +2.79%
2026-05-19 07:32:10 UTC | ✅ SELL ETHUSDT | qty=0.56013854 @ 2243.78 | PnL: +3.61% | AUTO TAKE PROFIT +2.79%
2026-05-19 07:32:10 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=52.2)
2026-05-19 07:32:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:32:10 UTC | ✅ BUY SOLUSDT | $1256.83 qty=14.45795468 @ 86.93 | AUTO ENTRY via dip_recovery
2026-05-19 07:32:10 UTC | [CYCLE #82] Completed - waiting 60s for next cycle...

2026-05-19 07:32:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=49.9 last3_up=False
2026-05-19 07:32:44 UTC | SMART BUY SIGNAL ETHUSDT: EMA20>EMA50 RSI=52.9 last3_up=True
2026-05-19 07:32:44 UTC | BUY ETHUSDT $970.76 qty=0.44391196 @ 2186.83 | SMART AUTO ENTRY
2026-05-19 07:32:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:33:10 UTC | 
[CYCLE #83] Starting at 07:33:10 UTC
2026-05-19 07:33:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:33:10 UTC | 🛑 STOP LOSS: SOLUSDT hit -0.70%
2026-05-19 07:33:10 UTC | ✅ SELL SOLUSDT | qty=14.45795468 @ 85.83 | PnL: -1.27% | AUTO STOP LOSS -0.70%
2026-05-19 07:33:10 UTC | [CYCLE #83] Completed - waiting 60s for next cycle...

2026-05-19 07:33:44 UTC | SELL ETHUSDT qty=0.44391196 @ 2156.55 | SMART TAKE PROFIT +0.5%
2026-05-19 07:33:44 UTC | WAIT SOLUSDT: ema_ok=False rsi=55.2 last3_up=False
2026-05-19 07:33:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:34:10 UTC | 
[CYCLE #84] Starting at 07:34:10 UTC
2026-05-19 07:34:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1240.93
2026-05-19 07:34:10 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=49.3)
2026-05-19 07:34:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:34:10 UTC | ✅ BUY BTCUSDT | $1240.93 qty=0.01607188 @ 77211.24 | AUTO ENTRY via dip_recovery
2026-05-19 07:34:10 UTC | [CYCLE #84] Completed - waiting 60s for next cycle...

2026-05-19 07:34:44 UTC | WAIT BTCUSDT: ema_ok=True rsi=54.6 last3_up=False
2026-05-19 07:34:44 UTC | WAIT ETHUSDT: ema_ok=False rsi=48.6 last3_up=False
2026-05-19 07:34:44 UTC | WAIT SOLUSDT: ema_ok=True rsi=56.8 last3_up=False
2026-05-19 07:34:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:35:10 UTC | 
[CYCLE #85] Starting at 07:35:10 UTC
2026-05-19 07:35:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:35:10 UTC | 💰 TAKE PROFIT: BTCUSDT reached +2.75%
2026-05-19 07:35:10 UTC | ✅ SELL BTCUSDT | qty=0.01607188 @ 77297.43 | PnL: +0.11% | AUTO TAKE PROFIT +2.75%
2026-05-19 07:35:10 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=50.1)
2026-05-19 07:35:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:35:10 UTC | ✅ BUY ETHUSDT | $1242.32 qty=0.56887212 @ 2183.83 | AUTO ENTRY via dip_recovery
2026-05-19 07:35:10 UTC | [CYCLE #85] Completed - waiting 60s for next cycle...

2026-05-19 07:35:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=51.5 last3_up=False
2026-05-19 07:35:44 UTC | SMART BUY SIGNAL ETHUSDT: EMA20>EMA50 RSI=58.1 last3_up=True
2026-05-19 07:35:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:35:44 UTC | BUY ETHUSDT $957.32 qty=0.43424735 @ 2204.55 | SMART AUTO ENTRY
2026-05-19 07:36:10 UTC | 
[CYCLE #86] Starting at 07:36:10 UTC
2026-05-19 07:36:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:36:10 UTC | 🛑 STOP LOSS: ETHUSDT hit -0.95%
2026-05-19 07:36:10 UTC | ✅ SELL ETHUSDT | qty=0.56887212 @ 2239.01 | PnL: +2.53% | AUTO STOP LOSS -0.95%
2026-05-19 07:36:10 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=46.1)
2026-05-19 07:36:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:36:10 UTC | ✅ BUY SOLUSDT | $1273.71 qty=14.62857471 @ 87.07 | AUTO ENTRY via dip_recovery
2026-05-19 07:36:10 UTC | [CYCLE #86] Completed - waiting 60s for next cycle...

2026-05-19 07:36:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:36:44 UTC | SELL ETHUSDT qty=0.43424735 @ 2212.24 | SMART TAKE PROFIT +0.5%
2026-05-19 07:36:44 UTC | WAIT SOLUSDT: ema_ok=False rsi=49.4 last3_up=False
2026-05-19 07:37:10 UTC | 
[CYCLE #87] Starting at 07:37:10 UTC
2026-05-19 07:37:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:37:10 UTC | 🛑 STOP LOSS: SOLUSDT hit -2.50%
2026-05-19 07:37:10 UTC | ✅ SELL SOLUSDT | qty=14.62857471 @ 84.74 | PnL: -2.68% | AUTO STOP LOSS -2.50%
2026-05-19 07:37:10 UTC | [CYCLE #87] Completed - waiting 60s for next cycle...

2026-05-19 07:37:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:37:44 UTC | SMART BUY SIGNAL BTCUSDT: EMA20>EMA50 RSI=50.8 last3_up=True
2026-05-19 07:37:44 UTC | BUY BTCUSDT $960.66 qty=0.01215346 @ 79044.18 | SMART AUTO ENTRY
2026-05-19 07:38:10 UTC | 
[CYCLE #88] Starting at 07:38:10 UTC
2026-05-19 07:38:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$1239.63
2026-05-19 07:38:10 UTC | 🔔 SMART BUY SIGNAL BTCUSDT: Dip-Recovery pattern detected (RSI=51.6)
2026-05-19 07:38:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for BTCUSDT
2026-05-19 07:38:10 UTC | ✅ BUY BTCUSDT | $1239.63 qty=0.01570515 @ 78931.43 | AUTO ENTRY via dip_recovery
2026-05-19 07:38:10 UTC | [CYCLE #88] Completed - waiting 60s for next cycle...

2026-05-19 07:38:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:38:44 UTC | SELL BTCUSDT qty=0.01215346 @ 79323.36 | SMART STOP LOSS -0.35%
2026-05-19 07:38:44 UTC | SMART BUY SIGNAL ETHUSDT: EMA20>EMA50 RSI=56.3 last3_up=True
2026-05-19 07:38:44 UTC | BUY ETHUSDT $964.05 qty=0.43919073 @ 2195.06 | SMART AUTO ENTRY
2026-05-19 07:39:10 UTC | 
[CYCLE #89] Starting at 07:39:10 UTC
2026-05-19 07:39:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:39:10 UTC | 🛑 STOP LOSS: BTCUSDT hit -1.26%
2026-05-19 07:39:10 UTC | ✅ SELL BTCUSDT | qty=0.01570515 @ 78068.38 | PnL: -1.09% | AUTO STOP LOSS -1.26%
2026-05-19 07:39:10 UTC | 🔔 SMART BUY SIGNAL ETHUSDT: Dip-Recovery pattern detected (RSI=48.0)
2026-05-19 07:39:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for ETHUSDT
2026-05-19 07:39:10 UTC | ✅ BUY ETHUSDT | $1226.08 qty=0.55752957 @ 2199.13 | AUTO ENTRY via dip_recovery
2026-05-19 07:39:10 UTC | [CYCLE #89] Completed - waiting 60s for next cycle...

2026-05-19 07:39:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:39:44 UTC | SELL ETHUSDT qty=0.43919073 @ 2230.72 | SMART TAKE PROFIT +0.5%
2026-05-19 07:39:44 UTC | WAIT SOLUSDT: ema_ok=True rsi=53.8 last3_up=False
2026-05-19 07:40:10 UTC | 
[CYCLE #90] Starting at 07:40:10 UTC
2026-05-19 07:40:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:40:10 UTC | 💰 TAKE PROFIT: ETHUSDT reached +1.92%
2026-05-19 07:40:10 UTC | ✅ SELL ETHUSDT | qty=0.55752957 @ 2171.69 | PnL: -1.25% | AUTO TAKE PROFIT +1.92%
2026-05-19 07:40:10 UTC | 🔔 SMART BUY SIGNAL SOLUSDT: Dip-Recovery pattern detected (RSI=48.8)
2026-05-19 07:40:10 UTC | 💰 ENTRY SIGNAL: dip_recovery detected for SOLUSDT
2026-05-19 07:40:10 UTC | ✅ BUY SOLUSDT | $1210.78 qty=14.21937757 @ 85.15 | AUTO ENTRY via dip_recovery
2026-05-19 07:40:10 UTC | [CYCLE #90] Completed - waiting 60s for next cycle...

2026-05-19 07:40:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:40:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=43.6 last3_up=False
2026-05-19 07:40:44 UTC | WAIT ETHUSDT: ema_ok=True rsi=53.7 last3_up=False
2026-05-19 07:40:44 UTC | WAIT SOLUSDT: ema_ok=True rsi=49.7 last3_up=False
2026-05-19 07:41:10 UTC | 
[CYCLE #91] Starting at 07:41:10 UTC
2026-05-19 07:41:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:41:10 UTC | 📊 HOLD SOLUSDT: PnL=+0.38% (Entry: 85.15, Current: 85.47)
2026-05-19 07:41:10 UTC | [CYCLE #91] Completed - waiting 60s for next cycle...

2026-05-19 07:41:44 UTC | AUTO SKIPPED because auto_enabled=False
2026-05-19 07:41:44 UTC | WAIT BTCUSDT: ema_ok=False rsi=52.9 last3_up=False
2026-05-19 07:41:44 UTC | WAIT ETHUSDT: ema_ok=False rsi=51.2 last3_up=False
2026-05-19 07:41:44 UTC | WAIT SOLUSDT: ema_ok=True rsi=47.2 last3_up=False
2026-05-19 07:42:10 UTC | 
[CYCLE #92] Starting at 07:42:10 UTC
2026-05-19 07:42:10 UTC | 🔄 CYCLE: Auto=🟢 RUNNING | Symbols=3 | Cash=$0.00
2026-05-19 07:42:10 UTC | 💰 TAKE PROFIT: SOLUSDT reached +2.89%
